

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon May 20 01:31:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      27       7       48.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     3C      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      85      12        0.0%
ABS                  0      0      85       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon May 20 01:31:14 2024

                         ?_lcd_send_4bit 0078                             ___fldiv@aexp 0043  
                           ___fldiv@bexp 0042                                        pc 0002  
                           ___fldiv@sign 003B                                       l32 1707  
                                     l42 17FF                                       l27 0C87  
                                     l52 15C4                                       l37 17A5  
                                     l62 004A                             ___awdiv@sign 0075  
                                     fsr 0004                      __Umul8_16@word_mpld 0076  
                                    l212 166F                                      l206 163E  
                                    l215 0972                                      l322 16B9  
                                    l306 08FD                                      l226 09DD  
                                    l315 0960                                      l163 1756  
                                    l332 15DC                                      l158 0E30  
                                    l167 151E                                      l336 15F8  
                                    l168 151F                                      l193 1632  
                                    l710 08D0                                      l703 08E5  
                                    l287 09F5                                      l296 0A5E  
                                    l713 08E5                                      l810 028F  
                                    l723 1593                                      l662 086F  
                                    l814 0312                                      l831 03DB  
                                    l823 048B                                      l727 14F5  
                                    l912 0740                                      l816 02EB  
                                    l841 0421                                      l729 14FC  
                                    l690 0AE7                                      l906 07D0  
                                    l835 03FF                                      l925 1558  
                                    l853 048B                                      l950 0B25  
                                    l695 0B00                                      l687 0A7B  
                                    l927 156A                                      l856 1543  
                                    l952 0BBA                                      l882 0F79  
                                    l866 0E87                                      l963 0B84  
                                    l868 0FFF                                      l964 0B90  
                                    l888 0FEB            gpio_pin_initialize@pin_config 007B  
                   keypad_initialize@ret 0020                                      _exp 0060  
                                    _res 005C                                      fsr0 0004  
                                    indf 0000      __end_of_lcd_4bit_send_enable_signal 1520  
            _lcd_4bit_send_enable_signal 14FD                             ___flmul@aexp 0038  
                           ___flmul@bexp 003D                  _convert_float_to_string 0C88  
                           ___flmul@sign 0037                             ___flmul@temp 0042  
                           ___flmul@prod 003E                             ___fltol@exp1 0079  
                                   l5001 0B7E                                     l5011 0BB1  
                                   l5003 0B88                                     l5013 0BB2  
                                   l5005 0B92                                     l4301 1755  
                                   l5021 0BC4                                     l5101 0032  
                                   l5007 0BA8                                     l4311 1505  
                                   l5031 0BDB                                     l5023 0BC5  
                                   l5103 003A                                     l4401 0299  
                                   l5009 0BAD                                     l4313 150F  
                                   l4305 14FE                                     l4321 16BD  
                                   l5041 0C0B                                     l5033 0BE8  
                                   l5025 0BDA                                     l5017 0BBE  
                                   l4411 02A5                                     l4403 029D  
                                   l5211 0E20                                     l4331 09DF  
                                   l4315 1513                                     l4307 14FE  
                                   l4323 16C2                                     l5051 0C53  
                                   l5043 0C24                                     l5035 0BEC  
                                   l5019 0BBF                                     l5301 0E3A  
                                   l4501 03FE                                     l4421 02AF  
                                   l4413 02A7                                     l4405 029F  
                                   l5213 0E24                                     l5205 0DAF  
                                   l4341 0A20                                     l4333 09DF  
                                   l5221 1638                                     l4309 1503  
                                   l4325 16C4                                     l5053 0C60  
                                   l5045 0C2A                                     l5037 0BF2  
                                   l5061 17A9                                     l5311 0E51  
                                   l5303 0E3E                                     l4503 0403  
                                   l4511 040F                                     l4431 02B9  
                                   l4423 02B1                                     l4415 02A9  
                                   l4407 02A1                                     l5215 0E2A  
                                   l5207 0E13                                     l5151 0C91  
                                   l5143 0C88                                     l4271 08E7  
                                   l4335 09E4                                     l5231 1641  
                                   l5223 163D                                     l4327 1706  
                                   l4319 16BD                                     l5055 0C6D  
                                   l5047 0C39                                     l5039 0BFC  
                                   l5063 17A9                                     l5071 1597  
                                   l5401 0F62                                     l5321 0E65  
                                   l5313 0E52                                     l5305 0E3F  
                                   l4505 0406                                     l4513 0413  
                                   l4441 02F6                                     l4425 02B3  
                                   l4417 02AB                                     l4409 02A3  
                                   l4433 02BB                                     l4361 0241  
                                   l5209 0E1C                                     l5161 0CEF  
                                   l5153 0CAA                                     l5145 0C88  
                                   l4273 08EC                                     l4345 0A47  
                                   l4337 09F3                                     l5233 164D  
                                   l5225 1640                                     l5057 0C7A  
                                   l5049 0C46                                     l4601 1604  
                                   l5065 17AE                                     l5081 15A4  
                                   l5073 1597                                     l5411 0F91  
                                   l5403 0F76                                     l5331 0E7C  
                                   l5323 0E69                                     l5307 0E44  
                                   l5315 0E54                                     l4531 045B  
                                   l4523 0426                                     l4515 0414  
                                   l4507 0408                                     l4443 02F8  
                                   l4451 030A                                     l4435 02BC  
                                   l4427 02B5                                     l4419 02AD  
                                   l4371 0255                                     l4363 0242  
                                   l4355 0234                                     l5171 0D15  
                                   l5163 0CF9                                     l5155 0CB1  
                                   l5147 0C8F                                     l4283 094F  
                                   l4275 08FB                                     l5251 0967  
                                   l4339 09F8                                     l4347 0A5D  
                                   l5243 1658                                     l5235 1651  
                                   l5219 1636                                     l4603 1607  
                                   l4611 1631                                     l5067 17AF  
                                   l5083 15B2                                     l5075 1599  
                                   l5091 000B                                     l5421 0FCF  
                                   l5413 0F95                                     l5341 0E9F  
                                   l5333 0E7D                                     l5325 0E6A  
                                   l5317 0E5C                                     l5309 0E49  
                                   l4701 0838                                     l4541 0476  
                                   l4525 042B                                     l4533 045F  
                                   l4517 0418                                     l4509 040D  
                                   l4461 033B                                     l4453 0316  
                                   l4445 02FC                                     l4437 02D3  
                                   l4429 02B7                                     l4381 0269  
                                   l4365 0247                                     l4373 0257  
                                   l4357 0239                                     l5181 0D3B  
                                   l5173 0D20                                     l5165 0CFE  
                                   l5157 0CB5                                     l5149 0C90  
                                   l4277 0900                                     l4285 095F  
                                   l4269 08E7                                     l5253 096C  
                                   l5245 1665                                     l5237 1657  
                                   l4293 1709                                     l4605 1614  
                                   l5085 15B8                                     l5077 159E  
                                   l5093 0010                                     l5431 0FF3  
                                   l5423 0FDE                                     l5415 0FAE  
                                   l5407 0F7E                                     l5351 0EB6  
                                   l5327 0E6F                                     l5335 0E7F  
                                   l5319 0E61                                     l4711 085B  
                                   l4703 083C                                     l4551 0486  
                                   l4543 0477                                     l4535 0464  
                                   l4527 0439                                     l4519 041E  
                                   l4471 0350                                     l4463 033F  
                                   l4455 031B                                     l4447 02FD  
                                   l4439 02EF                                     l4391 027C  
                                   l4383 026D                                     l4375 025F  
                                   l4367 024C                                     l4359 023D  
                                   l5183 0D40                                     l5175 0D2B  
                                   l5191 0D5A                                     l5167 0D11  
                                   l5159 0CD4                                     l4279 0928  
                                   l5271 0983                                     l5263 0975  
                                   l5255 0971                                     l5247 1669  
                                   l4295 1709                                     l5079 15A3  
                                   l5095 0016                                     l5087 0007  
                                   l5433 0FF5                                     l5425 0FE2  
                                   l5409 0F83                                     l5417 0FB4  
                                   l5361 0EE2                                     l5353 0EC8  
                                   l5337 0E8F                                     l5345 0EA8  
                                   l5329 0E74                                     l4705 084D  
                                   l4713 0861                                     l4721 0A5F  
                                   l4561 1552                                     l4553 048A  
                                   l4545 047B                                     l4537 0469  
                                   l4529 043D                                     l4481 03B3  
                                   l4473 0351                                     l4465 0343  
                                   l4449 0306                                     l4393 0284  
                                   l4385 0271                                     l4377 0262  
                                   l4369 0254                                     l4801 1592  
                                   l5177 0D30                                     l5169 0D13  
                                   l5193 0D5F                                     l5273 0987  
                                   l5257 0974                                     l5249 0964  
                                   l4297 170E                                     l4609 1621  
                                   l5097 0017                                     l5089 0007  
                                   l5435 0FF9                                     l5427 0FEA  
                                   l5419 0FC1                                     l5363 0EE7  
                                   l5371 0F07                                     l5355 0ED0  
                                   l5347 0EAD                                     l5339 0E9B  
                                   l4715 0866                                     l4707 0853  
                                   l4731 0ABF                                     l4723 0A73  
                                   l4563 1561                                     l4555 1545  
                                   l4547 047D                                     l4539 0471  
                                   l4491 03E3                                     l4483 03B7  
                                   l4475 035A                                     l4467 034A  
                                   l4459 0324                                     l4395 0285  
                                   l4387 0272                                     l4379 0268  
                                   l4811 14EB                                     l5195 0D67  
                                   l5179 0D32                                     l5291 09CD  
                                   l5283 099C                                     l5275 098D  
                                   l4571 15C6                                     l4299 1710  
                                   l5099 0022                                     l5429 0FEF  
                                   l5381 0F32                                     l5373 0F19  
                                   l5365 0EF9                                     l5357 0ED8  
                                   l4717 086B                                     l4709 0854  
                                   l4733 0AC3                                     l4725 0A8F  
                                   l4565 1566                                     l4557 1547  
                                   l4901 0665                                     l4549 0481  
                                   l4493 03E8                                     l4485 03B9  
                                   l4469 034C                                     l4477 035F  
                                   l4389 0277                                     l4397 0287  
                                   l4821 1520                                     l4741 0870  
                                   l4813 14ED                                     l4805 14DB  
                                   l5197 0D6B                                     l5189 0D46  
                                   l4661 1671                                     l5293 09D3  
                                   l5285 09AB                                     l5277 099B  
                                   l5269 0976                                     l4573 15CB  
                                   l5391 0F4A                                     l5383 0F3A  
                                   l5375 0F1A                                     l5367 0EFD  
                                   l5359 0EE0                                     l4735 0AFD  
                                   l4727 0A97                                     l4559 154E  
                                   l4911 06F5                                     l4903 0673  
                                   l4831 0495                                     l4487 03BE  
                                   l4479 0375                                     l4399 0295  
                                   l4823 1524                                     l4751 0896  
                                   l4743 0879                                     l4815 14F3  
                                   l4807 14DD                                     l5199 0DAE  
                                   l4671 16B6                                     l4663 1676  
                                   l5295 09D7                                     l5287 09B0  
                                   l4575 15DA                                     l4591 17A4  
                                   l4583 175A                                     l5393 0F53  
                                   l5385 0F3C                                     l5377 0F28  
                                   l5369 0EFE                                     l5297 0E31  
                                   l4681 080E                                     l4737 0AFF  
                                   l4729 0A9B                                     l4921 071A  
                                   l4913 0703                                     l4905 069E  
                                   l4841 04AC                                     l4833 0499  
                                   l4497 03F1                                     l4489 03CD  
                                   l4753 089E                                     l4817 14FB  
                                   l4809 14DE                                     l4673 16B8  
                                   l4665 167B                                     l5289 09C9  
                                   l4577 15DE                                     l4569 15C6  
                                   l4585 175A                                     l5641 0079  
                                   l5387 0F45                                     l5395 0F59  
                                   l5379 0F2C                                     l5299 0E36  
                                   l4691 0822                                     l4683 0813  
                                   l4931 073D                                     l4915 070C  
                                   l4923 0720                                     l4907 06C4  
                                   l4851 04C3                                     l4843 04AE  
                                   l4835 049A                                     l4827 048C  
                                   l4499 03FA                                     l4763 08AC  
                                   l4755 08A0                                     l4747 0882  
                                   l4667 168A                                     l4659 1671  
                                   l4579 15F7                                     l4595 15FC  
                                   l4587 175F                                     l5651 0099  
                                   l5643 0081                                     l5635 004B  
                                   l5397 0F5D                                     l5389 0F49  
                                   l4693 0824                                     l4685 0815  
                                   l4677 0809                                     l4941 075C  
                                   l4925 0724                                     l4917 0710  
                                   l4909 06EC                                     l4861 04D8  
                                   l4853 04C4                                     l4845 04B6  
                                   l4837 049F                                     l4829 0491  
                                   l4773 08C5                                     l4765 08B5  
                                   l4757 08A4                                     l4749 0895  
                                   l4781 156D                                     l4669 168C  
                                   l4597 15FD                                     l4589 1761  
                                   l5661 00C2                                     l5653 009B  
                                   l5645 0088                                     l5637 0061  
                                   l5399 0F5E                                     l4695 082A  
                                   l4687 0819                                     l4679 080A  
                                   l4951 07A2                                     l4943 0775  
                                   l4935 0745                                     l4927 0725  
                                   l4919 0711                                     l4871 04F3  
                                   l4863 04E0                                     l4855 04C9  
                                   l4847 04BB                                     l4839 04A4  
                                   l4775 08D5                                     l4767 08BE  
                                   l4791 157F                                     l4783 1572  
                                   l4599 1602                                     l5671 0151  
                                   l5655 00A8                                     l5647 008E  
                                   l5663 00C5                                     l5639 006F  
                                   l4697 082D                                     l4689 081E  
                                   l4961 07BF                                     l4953 07AC  
                                   l4937 074A                                     l4945 077B  
                                   l4929 0729                                     l4881 056F  
                                   l4873 0501                                     l4865 04E5  
                                   l4857 04CE                                     l4849 04BF  
                                   l4777 08DA                                     l4793 1587  
                                   l4785 1575                                     l5673 0193  
                                   l5681 01FE                                     l5665 00CB  
                                   l5657 00B0                                     l5649 0096  
                                   l4699 0834                                     l4955 07AE  
                                   l4963 07C4                                     l4947 0788  
                                   l4939 0758                                     l4891 05DB  
                                   l4883 058B                                     l4875 050E  
                                   l4867 04EA                                     l4859 04D6  
                                   l4795 1589                                     l4787 1577  
                                   l4779 156C                                     l4971 0B09  
                                   l5771 1629                                     l5683 0203  
                                   l5675 01D5                                     l5667 00CD  
                                   l5659 00B4                                     l4965 07C8  
                                   l4957 07BA                                     l4949 0793  
                                   l4893 05E9                                     l4885 05A7  
                                   l4877 0529                                     l4797 158A  
                                   l4789 157B                                     l4981 0B36  
                                   l4973 0B0D                                     l5773 0A55  
                                   l5677 01E3                                     l5669 010F  
                                   l4959 07BE                                     l4895 0606  
                                   l4887 05B0                                     l4879 0545  
                                   l4799 158C                                     l4991 0B51  
                                   l4983 0B39                                     l4975 0B1D  
                                   l5775 0957                                     l5679 01E8  
                                   l4897 061D                                     l4889 05BE  
                                   l4993 0B5F                                     l4985 0B3D  
                                   l4977 0B2D                                     l4969 0B04  
                                   l5769 01F0                                     l4899 063A  
                                   l4995 0B68                                     l4987 0B46  
                                   l4997 0B6F                                     l4989 0B4D  
                                   l4999 0B7A                                     STR_1 1020  
                                   STR_2 1028                                     u6000 167B  
                                   u6001 167A                                     u6010 168A  
                                   u6011 1689                                     u6110 0861  
                                   u6030 080E                                     u5310 170E  
                                   u6111 0860                                     u6031 080D  
                                   u5311 170D                                     u6120 0866  
                                   u6040 0819                                     u6200 0879  
                                   u6024 16AC                                     u5304 0935  
                                   u6121 0865                                     u6105 0855  
                                   u6041 0818                                     u6201 0878  
                                   u6025 16AA                                     u5305 0933  
                                   u6050 082A                                     u6130 0A73  
                                   u5410 0241                                     u6210 0890  
                                   u6051 0829                                     u6131 0A72  
                                   u5411 0240                                     u6140 0A8F  
                                   u5500 02D3                                     u5420 0247  
                                   u6220 08A4                                     u6300 1572  
                                   u7020 0C8F                                     u5404 0A2D  
                                   u7100 1657                                     u5340 1503  
                                   u6141 0A8E                                     u5501 02D2  
                                   u5421 0246                                     u6221 08A3  
                                   u6301 1571                                     u7021 0C8E  
                                   u5405 0A2B                                     u7101 1656  
                                   u5341 1502                                     u5325 172E  
                                   u6070 083C                                     u6150 0A9B  
                                   u5510 02DE                                     u5430 024C  
                                   u6230 08AB                                     u6310 157F  
                                   u7030 0CAA                                     u5270 08EC  
                                   u7110 166F                                     u5350 16C2  
                                   u6071 083B                                     u6151 0A9A  
                                   u5511 02DC                                     u5431 024B  
                                   u6231 08AA                                     u6215 088B  
                                   u6311 157E                                     u7031 0CA9  
                                   u5271 08EB                                     u7111 166E  
                                   u5335 1743                                     u5351 16C1  
                                   u7200 0E44                                     u6400 04C3  
                                   u5600 033F                                     u5520 02DF  
                                   u5440 0268                                     u6320 1587  
                                   u7040 0CEF                                     u5280 08FB  
                                   u7120 096C                                     u7201 0E43  
                                   u6065 082E                                     u6161 0AAA  
                                   u6401 04C2                                     u5601 033E  
                                   u5505 02CF                                     u5441 0267  
                                   u6321 1586                                     u7041 0CEE  
                                   u5281 08FA                                     u7121 096B  
                                   u7210 0E49                                     u6090 084D  
                                   u6170 0AC3                                     u6162 0AAB  
                                   u6410 04C9                                     u5610 0343  
                                   u5530 02EF                                     u5450 0271  
                                   u6250 08BD                                     u6330 1592  
                                   u7050 0D30                                     u7130 0971  
                                   u5370 09E4                                     u7211 0E48  
                                   u6091 084C                                     u6171 0AC2  
                                   u6163 0AB0                                     u6411 04C8  
                                   u5611 0342                                     u5531 02EE  
                                   u5451 0270                                     u6251 08BC  
                                   u6331 1591                                     u7051 0D2F  
                                   u7131 0970                                     u5371 09E3  
                                   u7300 0EFD                                     u7220 0E69  
                                   u6164 0AB1                                     u6420 04CE  
                                   u5620 0350                                     u5540 02FC  
                                   u5460 0277                                     u6260 08C4  
                                   u7060 0D45                                     u7140 098D  
                                   u5380 09F3                                     u7301 0EFC  
                                   u7221 0E68                                     u6085 083D  
                                   u6181 0AD2                                     u6165 0AB6  
                                   u6501 05CD                                     u6421 04CD  
                                   u5621 034F                                     u5541 02FB  
                                   u5461 0276                                     u6261 08C3  
                                   u6245 08AD                                     u7061 0D44  
                                   u7141 098C                                     u5381 09F2  
                                   u5365 16D1                                     u7230 0E6F  
                                   u6190 0AFD                                     u6182 0AD3  
                                   u6166 0AB7                                     u6502 05D4  
                                   u6430 04E5                                     u5710 03FE  
                                   u5470 027C                                     u6350 14F3  
                                   u7070 0D5F                                     u5294 090D  
                                   u7150 09B0                                     u7231 0E6E  
                                   u6095 0849                                     u6191 0AFC  
                                   u6183 0AD8                                     u6511 05F8  
                                   u6503 05DB                                     u6431 04E4  
                                   u5711 03FD                                     u5471 027B  
                                   u6351 14F2                                     u7071 0D5E  
                                   u5295 090B                                     u7151 09AF  
                                   u7400 0F76                                     u7320 0F19  
                                   u7240 0E74                                     u6184 0AD9  
                                   u6512 05FF                                     u6440 04EA  
                                   u5800 044C                                     u5720 0403  
                                   u5640 0375                                     u5560 0312  
                                   u5480 0295                                     u6280 08D5  
                                   u6360 14FB                                     u7080 0E2A  
                                   u7401 0F75                                     u7321 0F18  
                                   u7241 0E73                                     u6185 0ADE  
                                   u6513 0606                                     u6441 04E9  
                                   u5721 0402                                     u5705 03F3  
                                   u5641 0374                                     u5561 0311  
                                   u5481 0294                                     u6281 08D4  
                                   u6361 14FA                                     u6345 14E1  
                                   u7081 0E29                                     u7410 0F7D  
                                   u7330 0F32                                     u7250 0E8F  
                                   u6186 0ADF                                     u6370 0499  
                                   u5810 045B                                     u5730 040D  
                                   u5570 0316                                     u5490 0299  
                                   u6290 08DA                                     u7170 09D3  
                                   u5394 0A05                                     u7090 163D  
                                   u7411 0F7C                                     u7331 0F31  
                                   u7315 0F00                                     u7251 0E8E  
                                   u6195 0AF9                                     u6531 062C  
                                   u6451 0537                                     u6371 0498  
                                   u5811 045A                                     u5731 040C  
                                   u5651 038C                                     u5643 0371  
                                   u5635 0353                                     u5571 0315  
                                   u5555 02FF                                     u5491 0298  
                                   u6291 08D9                                     u6275 08C7  
                                   u7171 09D2                                     u5395 0A03  
                                   u7091 163C                                     u7420 0F83  
                                   u7340 0F3A                                     u7260 0EAD  
                                   u6700 076B                                     u6620 0710  
                                   u6532 0633                                     u6452 053E  
                                   u6380 049F                                     u5820 0464  
                                   u5740 0413                                     u5660 03A0  
                                   u5652 038D                                     u5580 031B  
                                   u7180 09DD                                     u5900 15CB  
                                   u7421 0F82                                     u7341 0F39  
                                   u7325 0F15                                     u7261 0EAC  
                                   u6621 070F                                     u6605 06EE  
                                   u6541 0657                                     u6533 063A  
                                   u6525 0608                                     u6461 0553  
                                   u6453 0545                                     u6381 049E  
                                   u5821 0463                                     u5805 0447  
                                   u5741 0412                                     u5661 03A1  
                                   u5653 0392                                     u5581 031A  
                                   u7181 09DC                                     u7165 09B3  
                                   u5901 15CA                                     u7430 0F95  
                                   u7270 0EE7                                     u7190 0E3E  
                                   u6710 0788                                     u6542 065E  
                                   u6462 055A                                     u6390 04A4  
                                   u5830 0469                                     u5750 0418  
                                   u5670 03BE                                     u5662 03A6  
                                   u5654 0393                                     u5910 15DA  
                                   u7431 0F94                                     u7271 0EE6  
                                   u7191 0E3D                                     u6711 0787  
                                   u6615 0705                                     u6551 0682  
                                   u6543 0665                                     u6471 057D  
                                   u6463 0561                                     u6391 04A3  
                                   u5831 0468                                     u5751 0417  
                                   u5671 03BD                                     u5663 03A7  
                                   u5655 0398                                     u5591 032D  
                                   u5911 15D9                                     u7440 0FA4  
                                   u7360 0F49                                     u6720 07A2  
                                   u6640 0724                                     u6560 06AA  
                                   u6552 0689                                     u6472 0584  
                                   u5840 0476                                     u5760 041E  
                                   u5680 03E3                                     u5656 0399  
                                   u5592 0334                                     u6800 0B6E  
                                   u5920 175F                                     u7361 0F48  
                                   u6721 07A1                                     u6705 0766  
                                   u6641 0723                                     u6553 0690  
                                   u6481 0599                                     u6473 058B  
                                   u5841 0475                                     u5761 041D  
                                   u5681 03E2                                     u5593 033B  
                                   u6801 0B6D                                     u5921 175E  
